ID,t,x,y,Velocity,Angle,z
501,1.73806738951595e+18,1.6769404384374103,1.93068626740676,0.962846485061386,-56.3976772956367,-2.3644087575374397e-16
501,1.7380673896159698e+18,1.6360120677784402,1.8924842341603,0.938721590497086,-53.8959205445289,-2.3176247598012417e-16
501,1.73806738971615e+18,1.5294213149419602,1.87884859986498,0.946163405964039,-40.7059559439877,-2.300925923907134e-16
501,1.73806738981597e+18,1.4074921761673003,1.90801091901627,0.98126985095363,-27.8955029214223,-2.3366394647114746e-16
501,1.73806738991596e+18,1.3207742146500103,1.8621048360173,0.98126985095363,-27.8955029214223,-2.2804207271053936e-16
501,1.73806739001597e+18,1.2340400225750903,1.81619016101141,0.98126985095363,-27.8955029214223,-2.2241914673255394e-16
501,1.73806739011603e+18,1.14726442371553,1.77025356640248,0.98126985095363,-27.8955029214223,-2.1679353637739837e-16
501,1.73806739021605e+18,1.06052510620135,1.72433617813124,0.98126985095363,-27.8955029214223,-2.1117027812024035e-16
501,1.73806739031601e+18,0.9738329236488411,1.67844374180104,0.98126985095363,-27.8955029214223,-2.0555007559455502e-16
501,1.73806739041609e+18,0.8870390171712341,1.63249745564703,0.98126985095363,-27.8955029214223,-1.9992327836743335e-16
505,1.73806739061611e+18,1.0389825716971202,2.62586717971071,1.19011685960793,82.7409318578921,-3.2157598366188086e-16
505,1.73806739071618e+18,0.9678874935147552,2.74662973197654,1.2560623511386,77.4873552983521,-3.3636513097080223e-16
505,1.73806739081618e+18,0.8442879753838182,2.88295317039315,1.35677195019917,70.118275258197,-3.530599372213685e-16
505,1.73806739091607e+18,0.8379020017071093,2.95676634793619,1.23320435100901,72.1507792060672,-3.6209944438266645e-16
505,1.73806739101613e+18,0.7813312904703112,3.05399717369398,1.23015043065647,70.868646680126,-3.740067863369396e-16
505,1.73806739111608e+18,0.7629254455568802,3.13831878190963,1.20073878581229,72.3599160694589,-3.8433320509696485e-16
505,1.73806739121613e+18,0.6909700458345662,3.25002173831591,1.22549236154974,70.3602009013201,-3.980128718987896e-16
505,1.7380673913162898e+18,0.6169836161503213,3.35945642799769,1.24807020073357,68.7011308087289,-4.1141475614223716e-16
505,1.73806739141609e+18,0.5238339037283982,3.42755237281115,1.20667514016094,64.8416200784102,-4.1975410422730903e-16
505,1.73806739151615e+18,0.3741383937641492,3.58487774205611,1.28818635865652,60.4021323755501,-4.390209052143606e-16
505,1.73806739161603e+18,0.3105887539411462,3.69675503352845,1.28818635865652,60.4021323755501,-4.527219219042482e-16
505,1.73806739171612e+18,0.24700513851072722,3.80856938941391,1.28795641191236,60.4014152754413,-4.664152312076334e-16
505,1.7380673918162301e+18,0.18069663207747824,3.87804195178846,1.24890936584646,59.1575716678487,-4.749231663216892e-16
505,1.73806739191617e+18,0.11562318872365823,3.95424415129996,1.22476189963634,58.3507697461253,-4.842552442936639e-16
505,1.7380673920160899e+18,0.05146311049490795,4.05815935246604,1.22457885797567,58.347720302547,-4.969811861427431e-16
509,1.7380673920160899e+18,0.28139249691478324,3.57087438259309,1.06115348397024,74.8782267402773,-4.373059882799909e-16
505,1.7380673921162e+18,-0.012841525318497644,4.1624591657727,1.22453851683068,58.3476668002799,-5.097542293945099e-16
509,1.7380673921162e+18,0.2836168231535422,3.6430954519693,1.02343756181963,77.8648538662166,-4.461505184242483e-16
510,1.7380673921162e+18,0.547515337193553,0.510981398537625,0.959939763175853,-63.7070162704644,-6.257717341429406e-17
505,1.73806739221617e+18,-0.07708032059427633,4.26666444987503,1.22453851683068,58.3476668002799,-5.225156961575258e-16
509,1.73806739221617e+18,0.2909377638071862,3.68350688649303,0.981079180252129,79.6380675938753,-4.510994918180922e-16
510,1.73806739221617e+18,0.521577223990207,0.44980190220624794,0.959822725298958,-63.3911233425679,-5.5084845978727235e-17
505,1.73806739231602e+18,-0.14124527547470572,4.37074995340951,1.22453851683068,58.3476668002799,-5.352624940316399e-16
509,1.73806739231602e+18,0.3814017454617502,3.62522535711468,0.891835079631908,88.1754848494749,-4.4396206297783134e-16
510,1.73806739231602e+18,0.478654631995445,0.36412934868953095,0.959803852148379,-63.3902573252652,-4.4592984134824456e-17
505,1.73806739241598e+18,-0.20548177669242673,4.47495151619405,1.22453851683068,58.3476668002799,-5.480235050646639e-16
509,1.73806739241598e+18,0.3910989905287772,3.59497024776487,0.859705831510648,86.9806747831533,-4.4025688069552155e-16
510,1.73806739241598e+18,0.435679222123715,0.278345874975474,0.959803852148379,-63.3902573252652,-3.408753848445835e-17
509,1.7380673925160402e+18,0.37432985965482923,3.56672844164742,0.872629703474186,83.7196274220748,-4.36798256949134e-16
510,1.7380673925160402e+18,0.392663796524889,0.19248252562826598,0.959803852148379,-63.3902573252652,-2.3572310890245432e-17
509,1.7380673926159598e+18,0.36479138746909223,3.65339903943805,0.872629703474186,83.7196274220748,-4.474123439655823e-16
510,1.7380673926159598e+18,0.349707145637386,0.10673649683527298,0.959803852148379,-63.3902573252652,-1.3071450920151865e-17
509,1.73806739271591e+18,0.39598494053428923,3.66389388713817,0.864921031301551,86.1706644861711,-4.486975921299314e-16
510,1.73806739271591e+18,0.306740325303982,0.020970168750249582,0.959803852148379,-63.3902573252652,-2.5681050037573e-18
509,1.73806739281601e+18,0.3694829842030502,3.69006415634728,0.868159825295588,83.9795289534043,-4.519025257719074e-16
510,1.73806739281601e+18,0.263703307634965,-0.06493628065792831,0.959803852148379,-63.3902573252652,7.952400825626608e-18
509,1.738067392916e+18,0.3411513651559662,3.77967519975431,0.910763261524487,82.9134061314276,-4.628767135195749e-16
509,1.73806739301602e+18,0.3322567677906662,3.82132031649123,0.899901934241162,82.6996510314203,-4.679767694107736e-16
509,1.73806739311608e+18,0.3170047134661732,3.8692689244684,0.902621621467244,82.2598238808102,-4.738487803390548e-16
509,1.7380673932161e+18,0.18849919606085824,3.93490769862809,0.93531246747938,75.1360670667038,-4.818872118065169e-16
509,1.7380673933160502e+18,0.16551897429912524,3.96787909230095,0.907669881043289,74.4661494274392,-4.859250429790064e-16
509,1.73806739341601e+18,0.029851678471222148,4.01696971361973,0.947741409059839,68.3087439390585,-4.919369102056263e-16
509,1.73806739351618e+18,-0.06680377284838775,4.06858136440821,0.961186173064761,64.7280678265773,-4.982575144993086e-16
509,1.73806739361615e+18,-0.11313808972984475,4.14046141813696,0.982050380822285,64.7222447356668,-5.070602822714538e-16
509,1.73806739371613e+18,-0.18154158431728876,4.19731647034654,0.983625311614968,62.9079549095003,-5.140230180418357e-16
509,1.7380673938160701e+18,-0.20370550922666175,4.25273892518392,0.975216244196464,63.5948230151386,-5.208103112335842e-16
509,1.73806739391609e+18,-0.21713087843441073,4.31866132812508,0.971003127576812,64.9502004518097,-5.288834772089836e-16
509,1.7380673940160602e+18,-0.24757052958673972,4.40305522938782,0.98470038758104,65.7731838418266,-5.392187493138809e-16
509,1.73806739411611e+18,-0.29864295224348975,4.47929680307386,0.99641532043759,65.1997175556527,-5.485556492315374e-16
509,1.7380673942160899e+18,-0.3321317813124417,4.54944558141527,0.979142991873447,65.1438425399878,-5.571463969175279e-16
509,1.73806739431604e+18,-0.3603468791397027,4.60757414438662,0.955554517455998,65.1210742320474,-5.642650927757178e-16
509,1.7380673944159e+18,-0.40049103588097573,4.69414068686733,0.955554517455998,65.1210742320474,-5.748664366919434e-16
509,1.73806739451598e+18,-0.44072385256139174,4.78089841494044,0.955554517455998,65.1210742320474,-5.854911940905464e-16
509,1.7380673946160701e+18,-0.4809602551161507,4.86766387556465,0.955554517455998,65.1210742320474,-5.96116898453545e-16
509,1.73806739471604e+18,-0.5211486141907726,4.95432573560782,0.955554517455998,65.1210742320474,-6.067299154045473e-16
509,1.73806739481619e+18,-0.5614059671761846,5.0411363735752,0.955554517455998,65.1210742320474,-6.173611523964165e-16
511,1.73806739491606e+18,-0.47537573528681376,4.00399742819102,0.969755208252224,-84.2227381995646,-4.903482634228366e-16
511,1.73806739501616e+18,-0.49293677618249776,3.93411078905911,0.956710866660608,-84.3496834856906,-4.817896185312307e-16
511,1.7380673951162e+18,-0.4785320514091638,3.85818302956588,0.937071566393703,-87.8605596477688,-4.724911497682492e-16
511,1.73806739521612e+18,-0.4246191839888438,3.7871288468326,0.929014729653808,-95.0310832254488,-4.63789522023215e-16
511,1.7380673953161198e+18,-0.43573320639628177,3.70450674246459,0.9315231759596,-93.0714003374492,-4.536712324579048e-16
511,1.73806739541619e+18,-0.39647914550421276,3.61483339349168,0.949205037558025,-96.487760582131,-4.4268941447905505e-16
511,1.73806739551616e+18,-0.4129715981969578,3.51253346948836,0.975787535436737,-94.1282317968485,-4.3016128703068677e-16
511,1.73806739561624e+18,-0.38582471990077577,3.42285529059429,0.982623937516433,-95.7843220811729,-4.191788775570881e-16
511,1.7380673957161902e+18,-0.3945469476707438,3.33261840894812,0.98732513184585,-94.3791202728718,-4.08128046729786e-16
511,1.7380673958162301e+18,-0.3451915319447188,3.23271656823356,1.01514640948882,-97.3589365204056,-3.9589359978378457e-16
511,1.73806739591617e+18,-0.3323952856857108,3.13224411859481,1.02799866172416,-97.3000759415194,-3.8358927339852566e-16
511,1.7380673960162499e+18,-0.32153293776502284,3.02559198979713,1.0494050779702,-97.0984302725004,-3.7052815458309265e-16
511,1.73806739611625e+18,-0.3028959521735398,2.91629464529475,1.07423002756316,-97.3855273383853,-3.571430902730781e-16
511,1.73806739621622e+18,-0.29527872391475485,2.80014849900776,1.10015283721651,-96.93711088482,-3.429192896447119e-16
511,1.73806739631625e+18,-0.29915635387873785,2.69059352256338,1.11159904196445,-95.8905787116193,-3.295026745213845e-16
511,1.73806739641623e+18,-0.29023823314854086,2.58227135790878,1.11561372015349,-95.7501385081339,-3.1623703529928764e-16
511,1.73806739651618e+18,-0.26549501684990484,2.48157274023648,1.11310787501797,-96.5674913741341,-3.0390501131819313e-16
511,1.73806739661621e+18,-0.2772721360132888,2.37602178428473,1.11306904381726,-95.2169290206413,-2.909787472828678e-16
511,1.73806739671628e+18,-0.2720990117648218,2.27629144767044,1.11028142822469,-95.0052638474238,-2.787653035316099e-16
511,1.7380673968161198e+18,-0.2518635941162679,2.17778577268188,1.10460206912908,-95.6907547224235,-2.6670183757435097e-16
511,1.73806739691626e+18,-0.24415184641307786,2.10425132683747,1.03796289787264,-95.7427560847171,-2.5769646520130786e-16
511,1.73806739701616e+18,-0.24263019850802786,2.04255437697364,0.990902189896449,-95.5099976768011,-2.5014076798451843e-16
511,1.7380673971160701e+18,-0.23312465192119788,1.94401572889398,0.990902189896449,-95.5099976768011,-2.3807326398821217e-16
511,1.73806739721627e+18,-0.2235909293111259,1.8451849958497,0.990902189896449,-95.5099976768011,-2.2596998990020575e-16
511,1.73806739731615e+18,-0.2140872285542419,1.74666548244953,0.990902189896449,-95.5099976768011,-2.1390482922629844e-16
511,1.7380673974161e+18,-0.2045775317044109,1.64808381093071,0.990902189896449,-95.5099976768011,-2.0183205637828657e-16
511,1.73806739751603e+18,-0.19507015641389291,1.54952620570982,0.990902189896449,-95.5099976768011,-1.8976223080174744e-16
511,1.7380673976160801e+18,-0.18555054774269292,1.45084178392105,0.990902189896449,-95.5099976768011,-1.7767687467481495e-16
515,1.7380673976160801e+18,0.06656419844792386,2.46083840219029,1.07255464435217,111.165383846834,-3.0136578724612254e-16
515,1.73806739771604e+18,0.07536552255315075,2.54099427247379,1.06707893399462,107.58546233018,-3.111820502436785e-16
515,1.738067397816e+18,0.029252938873249763,2.63751980072269,1.04642065255931,98.6505831353397,-3.230030181642807e-16
515,1.73806739791621e+18,0.030045247639200367,2.74117796235888,1.06132910128247,97.0333121476687,-3.3569748174960664e-16
515,1.73806739801617e+18,0.051226004430680976,2.83658252256897,1.06966430365441,97.741000355946,-3.473811706781414e-16
515,1.73806739811606e+18,0.053090519693521084,2.93553231957822,1.07410740731665,96.6661003792484,-3.5949902589650724e-16
515,1.73806739821604e+18,0.03456020978245289,3.03329469535939,1.07582885203143,94.2910408200928,-3.7147146395425224e-16
515,1.73806739831625e+18,-0.0001432133521026088,3.12295947003568,1.07034932489148,91.3175106724329,-3.82452231884611e-16
515,1.73806739841616e+18,0.0384538812063266,3.22526180732037,1.07729175331564,93.7105904335215,-3.9498065487470985e-16
515,1.73806739851613e+18,0.0354567465595831,3.30699081207511,1.054042985945,93.1907333182346,-4.0498957128174897e-16
515,1.73806739861599e+18,0.04093537110211261,3.41972300986591,1.07122473316098,93.116277900914,-4.1879528380028395e-16
515,1.73806739871599e+18,0.0005590953829845146,3.50466361081381,1.04813297579703,90.4525830365843,-4.2919750730713377e-16
515,1.7380673988160701e+18,-0.00797963742455178,3.58496409599109,1.028721244154,89.9093490236249,-4.3903148052136733e-16
515,1.73806739891605e+18,-0.0027716932578634754,3.67110233061515,1.02477701528284,90.1969606399215,-4.495803718530232e-16
515,1.73806739901599e+18,-0.03728795885581617,3.74261755320329,1.00328647933483,88.101399470687,-4.583384606963108e-16
515,1.73806739911601e+18,-0.04718727885162596,3.8280431048694,0.983139910639352,87.6196762393947,-4.688000735376406e-16
515,1.73806739921591e+18,0.02067488030836524,3.89063667166622,0.951409047712797,91.7253633488712,-4.764655746601348e-16
515,1.7380673993159002e+18,0.023539373280280742,3.9857318557185,0.951409047712797,91.7253633488712,-4.881113759365302e-16
515,1.73806739941592e+18,0.02640452023373015,4.08084875059183,0.951409047712797,91.7253633488712,-4.99759836021676e-16
515,1.73806739951598e+18,0.029270748705918358,4.1760015496285,0.951409047712797,91.7253633488712,-5.114126930986929e-16
515,1.7380673996159101e+18,0.03213328001968967,4.27103161072739,0.951409047712797,91.7253633488712,-5.230505191134463e-16
515,1.73806739971596e+18,0.03499933618793887,4.36617868963315,0.951409047712797,91.7253633488712,-5.347026756764622e-16
522,1.73806739971596e+18,-0.008340871055934585,3.52168026223202,1.00839962967827,-99.210531481879,-4.312814460762855e-16
515,1.7380673998158902e+18,0.03786190789215967,4.46121009161061,0.951409047712797,91.7253633488712,-5.463406659014804e-16
522,1.7380673998158902e+18,0.025071199640774113,3.44192386772667,1.00112214325203,-102.22556001093,-4.2151410475203446e-16
522,1.73806739991605e+18,0.07447649502553481,3.36992181596731,1.00625642067099,-105.902956876473,-4.126963965301202e-16
522,1.7380674000161098e+18,0.0996215863177138,3.28430775440155,1.01064430941755,-105.157599219572,-4.02211697884269e-16
522,1.73806740011629e+18,0.08504523357635449,3.19273169541508,0.99897426960897,-100.564896078166,-3.90996865132638e-16
522,1.73806740021608e+18,0.08312147966435969,3.10472178190193,0.998931394998322,-98.383207905902,-3.802187592449265e-16
522,1.7380674003162e+18,0.018364487494932285,3.01369103115471,0.99855621044575,-91.1606534978267,-3.690707074922702e-16
522,1.73806740041604e+18,0.009429755916384678,2.91772230033547,1.01369012161728,-90.2394262355943,-3.573179275906686e-16
522,1.7380674005162002e+18,-0.0009137164218777277,2.81426291933436,1.03382582174575,-89.4170878126271,-3.44647807612191e-16
522,1.7380674006161e+18,-0.009747095918695634,2.71246913226391,1.04517369641469,-88.8874474695678,-3.321816640612996e-16
522,1.73806740071618e+18,-0.035530592148925844,2.60669889722809,1.06195535846847,-87.3527251750892,-3.1922854608313154e-16
522,1.7380674008162798e+18,-0.08341588607601995,2.48832503722374,1.09605971793067,-84.8097079690347,-3.047319292074272e-16
522,1.73806740091629e+18,-0.11331217092663887,2.37365118536254,1.11757174037988,-83.7679134487976,-2.906884326446556e-16
522,1.7380674010162499e+18,-0.16106864345199687,2.25701763843747,1.14054027824071,-81.8667273158761,-2.7640494265315657e-16
522,1.73806740111617e+18,-0.21402623322103287,2.14389446355514,1.16075714511989,-79.9846722155575,-2.6255134925025343e-16
522,1.73806740121635e+18,-0.2913404163271959,2.03100419626567,1.19379769244956,-77.1869610093467,-2.487262788011596e-16
522,1.73806740131621e+18,-0.3466007512192919,1.91705508796291,1.21372502656049,-75.9147366833058,-2.3477153772629253e-16
522,1.738067401416e+18,-0.4326715581880129,1.82694071005572,1.21711198014254,-73.0526983160935,-2.23735709280173e-16
522,1.73806740151614e+18,-0.47323815335943786,1.72040743980333,1.21879417418857,-73.1896260226432,-2.106891464384441e-16
522,1.73806740161625e+18,-0.5161598825937049,1.60707752830739,1.23268270653279,-73.3409418744303,-1.968102351023285e-16
522,1.73806740171627e+18,-0.5572570638202848,1.49568667325618,1.24435782852396,-73.7497541662595,-1.831687896930534e-16
522,1.73806740181609e+18,-0.6203452211332019,1.38803252028901,1.2592051777946,-72.7474360269332,-1.6998495830843698e-16
522,1.7380674019161e+18,-0.6552827644826459,1.27956513078149,1.26238662026,-73.9535847854946,-1.567015341712116e-16
522,1.73806740201602e+18,-0.6672380455017669,1.18219155545567,1.23765099366322,-76.4166018449235,-1.447767104367817e-16
522,1.73806740211603e+18,-0.6846701934559088,1.08043322512496,1.22813333658683,-78.4522323678097,-1.323149090841734e-16
522,1.73806740221621e+18,-0.7008337856503979,0.994055010207406,1.20313635988935,-80.6802434737419,-1.2173662864268893e-16
522,1.7380674023157898e+18,-0.784823429883267,0.897959425461133,1.25264927414868,-80.2715244786768,-1.0996831361551728e-16
522,1.73806740241585e+18,-0.804443967152623,0.811793074689312,1.22777028741591,-82.9322433356706,-9.941597904882542e-17
522,1.73806740251585e+18,-0.80704007925283,0.716776053178949,1.22492522175654,-87.0070915796843,-8.777974992310729e-17
522,1.7380674026160701e+18,-0.815231027004539,0.615266616154508,1.22780110562412,-89.3569659372854,-7.534842920958413e-17
522,1.73806740271597e+18,-0.816488159217941,0.49550888326305703,1.22502697044022,-89.4675159305776,-6.068233678371822e-17
522,1.73806740281604e+18,-0.817593936803248,0.37316061657817007,1.22478468597357,-89.4764833791009,-4.5698995466030874e-17
532,1.73806740281604e+18,-0.863243933228929,0.660903376902214,0.978127514034382,-137.844619388633,-8.093732050689733e-17
522,1.73806740291605e+18,-0.818713785536872,0.2506730080246011,1.2247797221191,-89.4765918890324,-3.069858969099665e-17
532,1.73806740291605e+18,-0.870698135352784,0.573058616103111,0.97110704314452,-130.071453790247,-7.01794399934487e-17
522,1.738067403016e+18,-0.819831354546793,0.12827720134101706,1.22477282376973,-89.4767222584312,-1.570942640258571e-17
532,1.738067403016e+18,-0.811598495214812,0.518047824834813,0.962762975835486,-132.930451148088,-6.344256104892025e-17
522,1.7380674031159101e+18,-0.820948920036548,0.00591387400205325,1.22477282376973,-89.4767222584312,-7.242406867175261e-19
532,1.7380674031159101e+18,-0.767923951695171,0.44466701744006404,0.960216777995243,-131.620439066293,-5.4456003959437473e-17
522,1.73806740321588e+18,-0.822067218382387,-0.11652411123326994,1.22477238571729,-89.4767245912993,1.427008798453142e-17
532,1.73806740321588e+18,-0.758151094703998,0.38113503278263605,0.952034181797581,-131.114412585634,-4.667557979401768e-17
522,1.73806740331575e+18,-0.823184367421585,-0.23884238634520794,1.22477238571729,-89.4767245912993,2.924975639383744e-17
532,1.73806740331575e+18,-0.695627324099067,0.3094990730750661,0.952034181797581,-131.114412585634,-3.7902704918045244e-17
532,1.73806740341577e+18,-0.633016589349493,0.23776347510349802,0.952034181797581,-131.114412585634,-2.911762787396503e-17
532,1.73806740351583e+18,-0.57037680707941,0.16599459623750104,0.952034181797581,-131.114412585634,-2.0328475095801292e-17
532,1.7380674036157998e+18,-0.507789864377614,0.09428625775715593,0.952034181797581,-131.114412585634,-1.154673637658833e-17
532,1.73806740371584e+18,-0.445161106392795,0.022530009851309728,0.952034181797581,-131.114412585634,-2.7591304449164795e-18
532,1.7380674038158902e+18,-0.38252808518352,-0.04923112259960378,0.952034181797581,-131.114412585634,6.029073671003568e-18
539,1.7380674107158502e+18,-1.02865802068144,0.7424009847495321,1.17505130841453,61.3215560710827,-9.091789896573575e-17
539,1.73806741081587e+18,-1.0662821164575,0.8120040495016431,1.11453975131815,59.0035049142027,-9.944181601168761e-17
539,1.7380674109157e+18,-1.10321538859115,0.9281272320113051,1.13995909948696,61.9362800339636,-1.1366280438841376e-16
539,1.7380674110159299e+18,-1.16748324274185,0.9983080642760401,1.1085820626101,58.9772075357356,-1.2225747754786426e-16
539,1.7380674111159598e+18,-1.22965311338159,1.06097017056086,1.07672671284403,56.427494273926,-1.2993137233681786e-16
539,1.73806741121629e+18,-1.24633706055586,1.16207843142604,1.08044352675228,59.3447554748868,-1.4231356314040767e-16
539,1.7380674113162798e+18,-1.30461729958837,1.21957581006361,1.0442445616513,57.153299688198,-1.4935496121119405e-16
539,1.73806741141622e+18,-1.34272518990449,1.30663786768672,1.04240408554003,58.0212931921656,-1.6001698823072645e-16
539,1.73806741151619e+18,-1.38533587735531,1.38461740851245,1.04560241680841,57.8366239091933,-1.6956672773784751e-16
539,1.73806741161622e+18,-1.44309181639156,1.45729919883619,1.04191337513703,56.7630076847514,-1.7846767992547423e-16
539,1.73806741171616e+18,-1.49109446757662,1.53655268391049,1.04087201308661,56.7437858665882,-1.8817343260722563e-16
539,1.7380674118162301e+18,-1.5678951099648,1.6156268539496,1.06091987524362,55.0132531042146,-1.978572255305886e-16
539,1.73806741191626e+18,-1.63468557400716,1.69899432340487,1.08029854199902,54.3165110496283,-2.080667959927297e-16
539,1.73806741201615e+18,-1.7173500662663,1.76520018839389,1.08994290717617,52.2021033923779,-2.1617467605708825e-16
539,1.73806741211618e+18,-1.81348970737836,1.7816760944023102,1.05393467174466,47.7999374706561,-2.1819239261271468e-16
539,1.73806741221616e+18,-1.91697298471758,1.7630715016332201,1.0081590325007,41.8582081744087,-2.1591398711430405e-16
539,1.7380674123162202e+18,-2.01624954690493,1.7870724318414102,1.02325583467166,38.6711215260367,-2.1885325334990595e-16
539,1.73806741241612e+18,-2.11809421906143,1.7693238567224603,0.990342010855433,33.6022366917176,-2.1667967977902111e-16
539,1.7380674125160402e+18,-2.22631066499257,1.7883682485533303,0.998057899975674,30.6888489584313,-2.190119451287594e-16
539,1.73806741261604e+18,-2.374632485122,1.7827464953258203,1.03498673725164,25.3905496718402,-2.1832347891919277e-16
539,1.73806741271595e+18,-2.44298309906686,1.6985116564779703,0.976063249864802,20.554600202165,-2.080076863420215e-16
539,1.73806741281597e+18,-2.52206396500856,1.5305307587206003,0.951951330820926,11.9170012834689,-1.8743595946637532e-16
539,1.73806741291605e+18,-2.56254222857201,1.5114016395207002,0.925196576842435,12.5308426399676,-1.8509331800650871e-16
539,1.7380674130160402e+18,-2.63732126729606,1.4703791325637703,0.929906739287766,10.5892628108939,-1.800695098227283e-16
539,1.73806741311598e+18,-2.72866927032864,1.4874567291860201,0.929906739287766,10.5892628108939,-1.821609122267851e-16
539,1.73806741321589e+18,-2.81999489235127,1.5045301416570203,0.929906739287766,10.5892628108939,-1.8425180222009838e-16
539,1.7380674133159201e+18,-2.91142847521058,1.5216237375098103,0.929906739287766,10.5892628108939,-1.8634516396480216e-16
539,1.73806741341596e+18,-3.00287729105054,1.5387201811829103,0.929906739287766,10.5892628108939,-1.8843887446690865e-16
539,1.73806741351596e+18,-3.094282729687,1.5558085154462902,0.929906739287766,10.5892628108939,-1.9053159185274946e-16
539,1.73806741361595e+18,-3.18567898191749,1.5728951323022802,0.929906739287766,10.5892628108939,-1.92624098916844e-16
