ID,t,x,y,Velocity,Angle
1,1738067389.51595,1.93068626740676,1.67694043843741,0.962846485061386,-56.3976772956367
1,1738067389.61597,1.8924842341603,1.63601206777844,0.938721590497086,-53.8959205445289
1,1738067389.71615,1.87884859986498,1.52942131494196,0.946163405964039,-40.7059559439877
1,1738067389.81597,1.90801091901627,1.4074921761673,0.98126985095363,-27.8955029214223
1,1738067389.91596,1.8621048360173,1.32077421465001,0.98126985095363,-27.8955029214223
1,1738067390.01597,1.81619016101141,1.23404002257509,0.98126985095363,-27.8955029214223
1,1738067390.11603,1.77025356640248,1.14726442371553,0.98126985095363,-27.8955029214223
1,1738067390.21605,1.72433617813124,1.06052510620135,0.98126985095363,-27.8955029214223
1,1738067390.31601,1.67844374180104,0.973832923648841,0.98126985095363,-27.8955029214223
1,1738067390.41609,1.63249745564703,0.887039017171234,0.98126985095363,-27.8955029214223
5,1738067390.61611,2.62586717971071,1.03898257169712,1.19011685960793,82.7409318578921
5,1738067390.71618,2.74662973197654,0.967887493514755,1.2560623511386,77.4873552983521
5,1738067390.81618,2.88295317039315,0.844287975383818,1.35677195019917,70.118275258197
5,1738067390.91607,2.95676634793619,0.837902001707109,1.23320435100901,72.1507792060672
5,1738067391.01613,3.05399717369398,0.781331290470311,1.23015043065647,70.868646680126
5,1738067391.11608,3.13831878190963,0.76292544555688,1.20073878581229,72.3599160694589
5,1738067391.21613,3.25002173831591,0.690970045834566,1.22549236154974,70.3602009013201
5,1738067391.31629,3.35945642799769,0.616983616150321,1.24807020073357,68.7011308087289
5,1738067391.41609,3.42755237281115,0.523833903728398,1.20667514016094,64.8416200784102
5,1738067391.51615,3.58487774205611,0.374138393764149,1.28818635865652,60.4021323755501
5,1738067391.61603,3.69675503352845,0.310588753941146,1.28818635865652,60.4021323755501
5,1738067391.71612,3.80856938941391,0.247005138510727,1.28795641191236,60.4014152754413
5,1738067391.81623,3.87804195178846,0.180696632077478,1.24890936584646,59.1575716678487
5,1738067391.91617,3.95424415129996,0.115623188723658,1.22476189963634,58.3507697461253
5,1738067392.01609,4.05815935246604,0.0514631104949077,1.22457885797567,58.347720302547
9,1738067392.01609,3.57087438259309,0.281392496914783,1.06115348397024,74.8782267402773
5,1738067392.1162,4.1624591657727,-0.0128415253184979,1.22453851683068,58.3476668002799
9,1738067392.1162,3.6430954519693,0.283616823153542,1.02343756181963,77.8648538662166
10,1738067392.1162,0.510981398537625,0.547515337193553,0.959939763175853,-63.7070162704644
5,1738067392.21617,4.26666444987503,-0.0770803205942766,1.22453851683068,58.3476668002799
9,1738067392.21617,3.68350688649303,0.290937763807186,0.981079180252129,79.6380675938753
10,1738067392.21617,0.449801902206248,0.521577223990207,0.959822725298958,-63.3911233425679
5,1738067392.31602,4.37074995340951,-0.141245275474706,1.22453851683068,58.3476668002799
9,1738067392.31602,3.62522535711468,0.38140174546175,0.891835079631908,88.1754848494749
10,1738067392.31602,0.364129348689531,0.478654631995445,0.959803852148379,-63.3902573252652
5,1738067392.41598,4.47495151619405,-0.205481776692427,1.22453851683068,58.3476668002799
9,1738067392.41598,3.59497024776487,0.391098990528777,0.859705831510648,86.9806747831533
10,1738067392.41598,0.278345874975474,0.435679222123715,0.959803852148379,-63.3902573252652
9,1738067392.51604,3.56672844164742,0.374329859654829,0.872629703474186,83.7196274220748
10,1738067392.51604,0.192482525628266,0.392663796524889,0.959803852148379,-63.3902573252652
9,1738067392.61596,3.65339903943805,0.364791387469092,0.872629703474186,83.7196274220748
10,1738067392.61596,0.106736496835273,0.349707145637386,0.959803852148379,-63.3902573252652
9,1738067392.71591,3.66389388713817,0.395984940534289,0.864921031301551,86.1706644861711
10,1738067392.71591,0.0209701687502496,0.306740325303982,0.959803852148379,-63.3902573252652
9,1738067392.81601,3.69006415634728,0.36948298420305,0.868159825295588,83.9795289534043
10,1738067392.81601,-0.0649362806579283,0.263703307634965,0.959803852148379,-63.3902573252652
9,1738067392.916,3.77967519975431,0.341151365155966,0.910763261524487,82.9134061314276
9,1738067393.01602,3.82132031649123,0.332256767790666,0.899901934241162,82.6996510314203
9,1738067393.11608,3.8692689244684,0.317004713466173,0.902621621467244,82.2598238808102
9,1738067393.2161,3.93490769862809,0.188499196060858,0.93531246747938,75.1360670667038
9,1738067393.31605,3.96787909230095,0.165518974299125,0.907669881043289,74.4661494274392
9,1738067393.41601,4.01696971361973,0.0298516784712219,0.947741409059839,68.3087439390585
9,1738067393.51618,4.06858136440821,-0.066803772848388,0.961186173064761,64.7280678265773
9,1738067393.61615,4.14046141813696,-0.113138089729845,0.982050380822285,64.7222447356668
9,1738067393.71613,4.19731647034654,-0.181541584317289,0.983625311614968,62.9079549095003
9,1738067393.81607,4.25273892518392,-0.203705509226662,0.975216244196464,63.5948230151386
9,1738067393.91609,4.31866132812508,-0.217130878434411,0.971003127576812,64.9502004518097
9,1738067394.01606,4.40305522938782,-0.24757052958674,0.98470038758104,65.7731838418266
9,1738067394.11611,4.47929680307386,-0.29864295224349,0.99641532043759,65.1997175556527
9,1738067394.21609,4.54944558141527,-0.332131781312442,0.979142991873447,65.1438425399878
9,1738067394.31604,4.60757414438662,-0.360346879139703,0.955554517455998,65.1210742320474
9,1738067394.4159,4.69414068686733,-0.400491035880976,0.955554517455998,65.1210742320474
9,1738067394.51598,4.78089841494044,-0.440723852561392,0.955554517455998,65.1210742320474
9,1738067394.61607,4.86766387556465,-0.480960255116151,0.955554517455998,65.1210742320474
9,1738067394.71604,4.95432573560782,-0.521148614190773,0.955554517455998,65.1210742320474
9,1738067394.81619,5.0411363735752,-0.561405967176185,0.955554517455998,65.1210742320474
11,1738067394.91606,4.00399742819102,-0.475375735286814,0.969755208252224,-84.2227381995646
11,1738067395.01616,3.93411078905911,-0.492936776182498,0.956710866660608,-84.3496834856906
11,1738067395.1162,3.85818302956588,-0.478532051409164,0.937071566393703,-87.8605596477688
11,1738067395.21612,3.7871288468326,-0.424619183988844,0.929014729653808,-95.0310832254488
11,1738067395.31612,3.70450674246459,-0.435733206396282,0.9315231759596,-93.0714003374492
11,1738067395.41619,3.61483339349168,-0.396479145504213,0.949205037558025,-96.487760582131
11,1738067395.51616,3.51253346948836,-0.412971598196958,0.975787535436737,-94.1282317968485
11,1738067395.61624,3.42285529059429,-0.385824719900776,0.982623937516433,-95.7843220811729
11,1738067395.71619,3.33261840894812,-0.394546947670744,0.98732513184585,-94.3791202728718
11,1738067395.81623,3.23271656823356,-0.345191531944719,1.01514640948882,-97.3589365204056
11,1738067395.91617,3.13224411859481,-0.332395285685711,1.02799866172416,-97.3000759415194
11,1738067396.01625,3.02559198979713,-0.321532937765023,1.0494050779702,-97.0984302725004
11,1738067396.11625,2.91629464529475,-0.30289595217354,1.07423002756316,-97.3855273383853
11,1738067396.21622,2.80014849900776,-0.295278723914755,1.10015283721651,-96.93711088482
11,1738067396.31625,2.69059352256338,-0.299156353878738,1.11159904196445,-95.8905787116193
11,1738067396.41623,2.58227135790878,-0.290238233148541,1.11561372015349,-95.7501385081339
11,1738067396.51618,2.48157274023648,-0.265495016849905,1.11310787501797,-96.5674913741341
11,1738067396.61621,2.37602178428473,-0.277272136013289,1.11306904381726,-95.2169290206413
11,1738067396.71628,2.27629144767044,-0.272099011764822,1.11028142822469,-95.0052638474238
11,1738067396.81612,2.17778577268188,-0.251863594116268,1.10460206912908,-95.6907547224235
11,1738067396.91626,2.10425132683747,-0.244151846413078,1.03796289787264,-95.7427560847171
11,1738067397.01616,2.04255437697364,-0.242630198508028,0.990902189896449,-95.5099976768011
11,1738067397.11607,1.94401572889398,-0.233124651921198,0.990902189896449,-95.5099976768011
11,1738067397.21627,1.8451849958497,-0.223590929311126,0.990902189896449,-95.5099976768011
11,1738067397.31615,1.74666548244953,-0.214087228554242,0.990902189896449,-95.5099976768011
11,1738067397.4161,1.64808381093071,-0.204577531704411,0.990902189896449,-95.5099976768011
11,1738067397.51603,1.54952620570982,-0.195070156413893,0.990902189896449,-95.5099976768011
11,1738067397.61608,1.45084178392105,-0.185550547742693,0.990902189896449,-95.5099976768011
15,1738067397.61608,2.46083840219029,0.0665641984479237,1.07255464435217,111.165383846834
15,1738067397.71604,2.54099427247379,0.0753655225531506,1.06707893399462,107.58546233018
15,1738067397.816,2.63751980072269,0.0292529388732496,1.04642065255931,98.6505831353397
15,1738067397.91621,2.74117796235888,0.0300452476392002,1.06132910128247,97.0333121476687
15,1738067398.01617,2.83658252256897,0.0512260044306808,1.06966430365441,97.741000355946
15,1738067398.11606,2.93553231957822,0.0530905196935209,1.07410740731665,96.6661003792484
15,1738067398.21604,3.03329469535939,0.0345602097824527,1.07582885203143,94.2910408200928
15,1738067398.31625,3.12295947003568,-0.000143213352102899,1.07034932489148,91.3175106724329
15,1738067398.41616,3.22526180732037,0.0384538812063264,1.07729175331564,93.7105904335215
15,1738067398.51613,3.30699081207511,0.0354567465595829,1.054042985945,93.1907333182346
15,1738067398.61599,3.41972300986591,0.0409353711021124,1.07122473316098,93.116277900914
15,1738067398.71599,3.50466361081381,0.000559095382984327,1.04813297579703,90.4525830365843
15,1738067398.81607,3.58496409599109,-0.00797963742455205,1.028721244154,89.9093490236249
15,1738067398.91605,3.67110233061515,-0.0027716932578637,1.02477701528284,90.1969606399215
15,1738067399.01599,3.74261755320329,-0.0372879588558164,1.00328647933483,88.101399470687
15,1738067399.11601,3.8280431048694,-0.0471872788516262,0.983139910639352,87.6196762393947
15,1738067399.21591,3.89063667166622,0.020674880308365,0.951409047712797,91.7253633488712
15,1738067399.3159,3.9857318557185,0.0235393732802805,0.951409047712797,91.7253633488712
15,1738067399.41592,4.08084875059183,0.0264045202337299,0.951409047712797,91.7253633488712
15,1738067399.51598,4.1760015496285,0.0292707487059181,0.951409047712797,91.7253633488712
15,1738067399.61591,4.27103161072739,0.0321332800196894,0.951409047712797,91.7253633488712
15,1738067399.71596,4.36617868963315,0.0349993361879386,0.951409047712797,91.7253633488712
22,1738067399.71596,3.52168026223202,-0.00834087105593481,1.00839962967827,-99.210531481879
15,1738067399.81589,4.46121009161061,0.0378619078921594,0.951409047712797,91.7253633488712
22,1738067399.81589,3.44192386772667,0.0250711996407739,1.00112214325203,-102.22556001093
22,1738067399.91605,3.36992181596731,0.0744764950255346,1.00625642067099,-105.902956876473
22,1738067400.01611,3.28430775440155,0.0996215863177136,1.01064430941755,-105.157599219572
22,1738067400.11629,3.19273169541508,0.0850452335763543,0.99897426960897,-100.564896078166
22,1738067400.21608,3.10472178190193,0.0831214796643595,0.998931394998322,-98.383207905902
22,1738067400.3162,3.01369103115471,0.0183644874949321,0.99855621044575,-91.1606534978267
22,1738067400.41604,2.91772230033547,0.00942975591638452,1.01369012161728,-90.2394262355943
22,1738067400.5162,2.81426291933436,-0.00091371642187792,1.03382582174575,-89.4170878126271
22,1738067400.6161,2.71246913226391,-0.00974709591869583,1.04517369641469,-88.8874474695678
22,1738067400.71618,2.60669889722809,-0.035530592148926,1.06195535846847,-87.3527251750892
22,1738067400.81628,2.48832503722374,-0.0834158860760201,1.09605971793067,-84.8097079690347
22,1738067400.91629,2.37365118536254,-0.113312170926639,1.11757174037988,-83.7679134487976
22,1738067401.01625,2.25701763843747,-0.161068643451997,1.14054027824071,-81.8667273158761
22,1738067401.11617,2.14389446355514,-0.214026233221033,1.16075714511989,-79.9846722155575
22,1738067401.21635,2.03100419626567,-0.291340416327196,1.19379769244956,-77.1869610093467
22,1738067401.31621,1.91705508796291,-0.346600751219292,1.21372502656049,-75.9147366833058
22,1738067401.416,1.82694071005572,-0.432671558188013,1.21711198014254,-73.0526983160935
22,1738067401.51614,1.72040743980333,-0.473238153359438,1.21879417418857,-73.1896260226432
22,1738067401.61625,1.60707752830739,-0.516159882593705,1.23268270653279,-73.3409418744303
22,1738067401.71627,1.49568667325618,-0.557257063820285,1.24435782852396,-73.7497541662595
22,1738067401.81609,1.38803252028901,-0.620345221133202,1.2592051777946,-72.7474360269332
22,1738067401.9161,1.27956513078149,-0.655282764482646,1.26238662026,-73.9535847854946
22,1738067402.01602,1.18219155545567,-0.667238045501767,1.23765099366322,-76.4166018449235
22,1738067402.11603,1.08043322512496,-0.684670193455909,1.22813333658683,-78.4522323678097
22,1738067402.21621,0.994055010207406,-0.700833785650398,1.20313635988935,-80.6802434737419
22,1738067402.31579,0.897959425461133,-0.784823429883267,1.25264927414868,-80.2715244786768
22,1738067402.41585,0.811793074689312,-0.804443967152623,1.22777028741591,-82.9322433356706
22,1738067402.51585,0.716776053178949,-0.80704007925283,1.22492522175654,-87.0070915796843
22,1738067402.61607,0.615266616154508,-0.815231027004539,1.22780110562412,-89.3569659372854
22,1738067402.71597,0.495508883263057,-0.816488159217941,1.22502697044022,-89.4675159305776
22,1738067402.81604,0.37316061657817,-0.817593936803248,1.22478468597357,-89.4764833791009
32,1738067402.81604,0.660903376902214,-0.863243933228929,0.978127514034382,-137.844619388633
22,1738067402.91605,0.250673008024601,-0.818713785536872,1.2247797221191,-89.4765918890324
32,1738067402.91605,0.573058616103111,-0.870698135352784,0.97110704314452,-130.071453790247
22,1738067403.016,0.128277201341017,-0.819831354546793,1.22477282376973,-89.4767222584312
32,1738067403.016,0.518047824834813,-0.811598495214812,0.962762975835486,-132.930451148088
22,1738067403.11591,0.00591387400205329,-0.820948920036548,1.22477282376973,-89.4767222584312
32,1738067403.11591,0.444667017440064,-0.767923951695171,0.960216777995243,-131.620439066293
22,1738067403.21588,-0.11652411123327,-0.822067218382387,1.22477238571729,-89.4767245912993
32,1738067403.21588,0.381135032782636,-0.758151094703998,0.952034181797581,-131.114412585634
22,1738067403.31575,-0.238842386345208,-0.823184367421585,1.22477238571729,-89.4767245912993
32,1738067403.31575,0.309499073075066,-0.695627324099067,0.952034181797581,-131.114412585634
32,1738067403.41577,0.237763475103498,-0.633016589349493,0.952034181797581,-131.114412585634
32,1738067403.51583,0.165994596237501,-0.57037680707941,0.952034181797581,-131.114412585634
32,1738067403.6158,0.0942862577571559,-0.507789864377614,0.952034181797581,-131.114412585634
32,1738067403.71584,0.0225300098513097,-0.445161106392795,0.952034181797581,-131.114412585634
32,1738067403.81589,-0.0492311225996038,-0.38252808518352,0.952034181797581,-131.114412585634
39,1738067410.71585,0.742400984749532,-1.02865802068144,1.17505130841453,61.3215560710827
39,1738067410.81587,0.812004049501643,-1.0662821164575,1.11453975131815,59.0035049142027
39,1738067410.9157,0.928127232011305,-1.10321538859115,1.13995909948696,61.9362800339636
39,1738067411.01593,0.99830806427604,-1.16748324274185,1.1085820626101,58.9772075357356
39,1738067411.11596,1.06097017056086,-1.22965311338159,1.07672671284403,56.427494273926
39,1738067411.21629,1.16207843142604,-1.24633706055586,1.08044352675228,59.3447554748868
39,1738067411.31628,1.21957581006361,-1.30461729958837,1.0442445616513,57.153299688198
39,1738067411.41622,1.30663786768672,-1.34272518990449,1.04240408554003,58.0212931921656
39,1738067411.51619,1.38461740851245,-1.38533587735531,1.04560241680841,57.8366239091933
39,1738067411.61622,1.45729919883619,-1.44309181639156,1.04191337513703,56.7630076847514
39,1738067411.71616,1.53655268391049,-1.49109446757662,1.04087201308661,56.7437858665882
39,1738067411.81623,1.6156268539496,-1.5678951099648,1.06091987524362,55.0132531042146
39,1738067411.91626,1.69899432340487,-1.63468557400716,1.08029854199902,54.3165110496283
39,1738067412.01615,1.76520018839389,-1.7173500662663,1.08994290717617,52.2021033923779
39,1738067412.11618,1.78167609440231,-1.81348970737836,1.05393467174466,47.7999374706561
39,1738067412.21616,1.76307150163322,-1.91697298471758,1.0081590325007,41.8582081744087
39,1738067412.31622,1.78707243184141,-2.01624954690493,1.02325583467166,38.6711215260367
39,1738067412.41612,1.76932385672246,-2.11809421906143,0.990342010855433,33.6022366917176
39,1738067412.51604,1.78836824855333,-2.22631066499257,0.998057899975674,30.6888489584313
39,1738067412.61604,1.78274649532582,-2.374632485122,1.03498673725164,25.3905496718402
39,1738067412.71595,1.69851165647797,-2.44298309906686,0.976063249864802,20.554600202165
39,1738067412.81597,1.5305307587206,-2.52206396500856,0.951951330820926,11.9170012834689
39,1738067412.91605,1.5114016395207,-2.56254222857201,0.925196576842435,12.5308426399676
39,1738067413.01604,1.47037913256377,-2.63732126729606,0.929906739287766,10.5892628108939
39,1738067413.11598,1.48745672918602,-2.72866927032864,0.929906739287766,10.5892628108939
39,1738067413.21589,1.50453014165702,-2.81999489235127,0.929906739287766,10.5892628108939
39,1738067413.31592,1.52162373750981,-2.91142847521058,0.929906739287766,10.5892628108939
39,1738067413.41596,1.53872018118291,-3.00287729105054,0.929906739287766,10.5892628108939
39,1738067413.51596,1.55580851544629,-3.094282729687,0.929906739287766,10.5892628108939
39,1738067413.61595,1.57289513230228,-3.18567898191749,0.929906739287766,10.5892628108939
