,ID,t,x,y,v,a,label
0,2,1.738067378667e+18,-0.6084999999999999,0.6238,0.0,0.0,
1,2,1.7380673795810002e+18,-0.6127,0.6196,0.0,0.0,
2,2,1.73806738037e+18,-0.6494333333333334,0.6291666666666668,0.0,0.0,
3,2,1.738067381156e+18,-0.6628,0.6196,0.0,0.0,
4,2,1.7380673814389998e+18,-0.63775,0.6196,0.0,0.0,
5,2,1.738067382022e+18,-0.60265,0.60955,0.0,0.0,
6,3,1.738067381723e+18,2.8903499999999998,1.38745,0.0,0.0,
7,2,1.738067382575e+18,-0.6252,0.5945,0.0,0.0,
8,3,1.73806738229e+18,2.8314000000000004,1.92435,0.0,0.0,
9,2,1.738067382779e+18,-0.6177,0.6397,0.0,0.0,
10,3,1.738067382999e+18,2.7961,2.53775,0.0,0.0,
11,2,1.738067383236e+18,-0.6232333333333333,0.6129333333333333,0.0,0.0,
12,2,1.7380673840699999e+18,-0.6277,0.5996,0.0,0.0,
13,3,1.738067383803e+18,2.22485,3.43625,0.0,0.0,
14,2,1.7380673843540001e+18,-0.62555,0.6024499999999999,0.0,0.0,
15,3,1.7380673845899999e+18,1.6757,3.89425,0.0,0.0,
16,2,1.7380673848580001e+18,-0.6285499999999999,0.5929,0.0,0.0,
17,3,1.738067385079e+18,1.1192,4.0064,0.0,0.0,
18,2,1.738067385283e+18,-0.62355,0.5929,0.0,0.0,
19,3,1.738067385582e+18,0.5081,3.92185,0.0,0.0,
20,2,1.73806738585e+18,-0.6196,0.5943333333333333,0.0,0.0,
21,3,1.7380673860545935e+18,0.2717137576164699,3.744350066757202,0.0,0.0,person
22,2,1.7380673866370002e+18,-0.6177,0.5996,0.0,0.0,
23,3,1.738067386432e+18,-0.12336626630910219,3.5760250672340392,0.0,0.0,person
24,2,1.738067386844e+18,-0.6193500000000001,0.6096,0.0,0.0,
25,3,1.738067386844e+18,-0.3492165900226687,3.3772334255218506,0.0,0.0,person
26,2,1.738067387351e+18,-0.6228499999999999,0.61005,0.0,0.0,
27,3,1.738067387351e+18,-0.40703649880273796,3.317125054359436,0.0,0.0,person
28,2,1.738067387912e+18,-0.6177,0.5996,0.0,0.0,
29,3,1.7380673879376315e+18,-0.6018273511326407,3.167000217437744,0.0,0.0,person
30,2,1.738067388432e+18,-0.62105,0.6029,0.0,0.0,
31,3,1.738067388196e+18,-0.49785919431634823,3.260400108718872,0.0,0.0,person
32,2,1.7380673889860001e+18,-0.6177,0.5996,0.0,0.0,
33,3,1.7380673886989998e+18,-0.49027973851349066,3.272100072479248,0.0,0.0,person
34,2,1.738067389549e+18,-0.6277,0.5996,0.0,0.0,
35,3,1.738067389264e+18,-0.7556490957721744,3.1243750858306885,0.0,0.0,person
36,2,1.738067389767e+18,-0.6294,0.5862,0.0,0.0,
37,3,1.738067389767e+18,-1.0900914968860758,2.8813000267028808,0.0,0.0,person
38,2,1.738067390332e+18,-0.6177,0.5996,0.0,0.0,
39,3,1.738067390317123e+18,-1.1477737007907185,2.543000144958496,0.0,0.0,person
40,2,1.73806739085e+18,-0.6064,0.6008,0.0,0.0,
41,3,1.73806739085e+18,-1.8914,2.5052,0.0,0.0,
42,2,1.7380673914e+18,-0.6077,0.5895,0.0,0.0,
43,2,1.738067391983e+18,-0.6039,0.5983,0.0,0.0,
44,2,1.738067392488e+18,-0.6043,0.6113,0.0,0.0,
45,0,1.7380673931979999e+18,-1.2395,2.3121,0.0,0.0,
46,2,1.738067392754e+18,-0.6105499999999999,0.5924499999999999,0.0,0.0,
47,0,1.7380673935925962e+18,-1.2703275387206447,2.7480000686645507,0.0,0.0,person
48,2,1.7380673931979999e+18,-0.6177,0.57445,0.0,0.0,person
49,0,1.7380673939704558e+18,-0.9685320987984888,2.35500018119812,0.0,0.0,person
50,2,1.7380673937650002e+18,-0.57335,0.5929,0.0,0.0,person
51,0,1.7380673943790884e+18,-0.9497303132282094,2.8150002193450927,0.0,0.0,person
52,2,1.738067394252e+18,-0.5525,0.5970500000000001,0.0,0.0,person
53,1,1.738067395024e+18,-0.2533,3.5867,0.0,0.0,
54,2,1.73806739474e+18,-0.57255,0.5795,0.0,0.0,
55,1,1.738067395261e+18,-0.36819999999999997,3.58055,0.0,0.0,
56,2,1.738067395261e+18,-0.5826,0.5519000000000001,0.0,0.0,
57,1,1.738067395813e+18,-0.24285,3.6995,0.0,0.0,
58,2,1.738067395813e+18,-0.5792,0.5862,0.0,0.0,
59,1,1.738067396239e+18,0.0016500000000000004,4.02685,0.0,0.0,
60,2,1.738067396239e+18,-0.5807,0.59395,0.0,0.0,
61,1,1.738067396823e+18,0.13815,4.3332999999999995,0.0,0.0,
62,2,1.738067396823e+18,-0.59595,0.5589999999999999,0.0,0.0,
63,1,1.738067397312e+18,0.17073243025026866,3.48120816866602,1.069816789173395,109.375423088507,
64,2,1.738067397312e+18,-0.5884,0.5828500000000001,1.069816789173395,109.375423088507,
65,1,1.738067397816e+18,0.0874964172027293,3.226686757226879,1.065470063368854,96.87640736765911,
66,2,1.738067397817e+18,-0.5834,0.57785,1.065470063368854,96.87640736765911,
67,1,1.7380673983069998e+18,0.07872312584270061,3.4249283871586975,1.064208354622026,92.35753907233746,
68,2,1.7380673983069998e+18,-0.5918,0.5862,1.064208354622026,92.35753907233746,
69,1,1.738067398731e+18,0.03866404455978684,3.579423393763593,0.9982667394247638,89.51054974449985,
70,2,1.738067398731e+18,-0.6077,0.5895,0.9982667394247638,89.51054974449985,
71,1,1.738067399299e+18,0.07862465370660317,3.60295229444437,0.951409047712797,91.7253633488712,
72,2,1.7380673995810002e+18,-0.6754,0.5569,0.951409047712797,91.7253633488712,
73,1,1.73806739971596e+18,0.037840311020024636,3.3424221953109403,0.951409047712797,91.7253633488712,
74,2,1.73806739971596e+18,-0.12397560960389972,2.6286358972055703,0.9908932828814657,-53.49925310939745,
75,1,1.738067400367e+18,-0.07415,2.4606,0.0,0.0,
76,2,1.7380674003162e+18,-0.19559959443974032,2.168377754330934,1.0306402417383882,-89.41146803814101,
77,1,1.738067400871e+18,0.004399999999999999,2.90415,0.0,0.0,
78,2,1.7380674008162798e+18,-0.31628047857184066,1.7725275029777945,1.1417453148241419,-81.52319639172252,
79,1,1.73806740136e+18,-0.047099999999999996,3.40915,0.0,0.0,
80,2,1.73806740131621e+18,-0.5252467727401047,1.382995348483647,1.22533434318967,-73.84955141254646,
81,1,1.7380674018629998e+18,-0.11989999999999999,3.80375,0.0,0.0,
82,2,1.73806740181609e+18,-0.6684528586034174,1.0054396345512193,1.2381024976388,-76.45001969978058,
83,1,1.73806740243e+18,-0.1321,3.8499,0.0,0.0,
84,2,1.7380674023157898e+18,-0.7880711104185333,0.6865506754578266,1.231634571877094,-85.80706825237894,
85,1,1.738067402731e+18,-0.2474,3.5213,0.0,0.0,
86,2,1.738067402731e+18,-0.7893078879008355,0.2615000841017959,1.224776488269884,-89.476648875259,
87,5,1.73806740281604e+18,-0.828366128872924,0.5491692088200505,1.1106774169287834,-108.87224530772843,
88,2,1.73806740331575e+18,-0.823184367421585,-0.23884238634520794,1.22477238571729,-89.4767245912993,
89,5,1.73806740321588e+18,-0.6016871310003962,0.20186807413452781,0.9909967823575394,-125.1661714435862,
90,5,1.738067403725e+18,0.03806797870412,1.7048422193500992,0.952034181797581,-131.114412585634,
91,5,1.738067404498e+18,0.5102,1.6421999999999999,0.0,0.0,
92,5,1.73806740494e+18,0.7061,1.2147999999999999,0.0,0.0,
93,5,1.73806740543e+18,0.9437249999999999,0.7437,0.0,0.0,
94,5,1.738067406201e+18,1.1174,0.0011,0.0,0.0,
95,5,1.738067406201e+18,1.007775,0.022475000000000023,0.0,0.0,
96,5,1.738067406723e+18,0.774825,-0.18935000000000002,0.0,0.0,
97,5,1.738067407263e+18,0.538675,-0.5266,0.0,0.0,
98,4,1.738067408344e+18,-0.7782,0.5996,0.0,0.0,
99,5,1.738067408064e+18,0.2599,-1.12425,0.0,0.0,
100,4,1.73806740862e+18,-0.74805,0.57445,0.0,0.0,
101,5,1.738067408344e+18,0.09255,-1.22645,0.0,0.0,
102,5,1.738067408905e+18,0.05196666666666666,-1.4648333333333332,0.0,0.0,
103,5,1.738067409687e+18,0.1563,-1.4866,0.0,0.0,
104,5,1.738067409916e+18,0.17815,-1.45185,0.0,0.0,
105,4,1.7380674107158502e+18,-1.02865802068144,0.7424009847495321,1.17505130841453,61.3215560710827,
106,5,1.7380674104e+18,0.23985,-1.30125,1.17505130841453,61.3215560710827,
107,4,1.73806741081587e+18,-1.1625941843455898,0.9922975895551776,1.104050230602304,59.13784844654295,
108,5,1.738067410833e+18,0.345,-1.12465,1.104050230602304,59.13784844654295,
109,4,1.7380674113162798e+18,-1.3933729301632698,1.380936593801892,1.043007290444676,57.3036020681793,
110,5,1.738067411328e+18,0.4484,-0.7999,1.043007290444676,57.3036020681793,
111,4,1.7380674118162301e+18,-1.7300786884668402,1.7249137923567779,1.058651005732834,50.23800263825712,
112,5,1.738067411832e+18,0.5482,-0.48865,1.058651005732834,50.23800263825712,
113,4,1.7380674123162202e+18,-2.235654003029558,1.7652045377841983,1.0045411465238419,29.781471410038158,
114,5,1.738067412258e+18,0.6059,-0.30565,1.0045411465238419,29.781471410038158,
115,4,1.73806741281597e+18,-2.654118324711308,1.5008596803296221,0.9333736251053317,11.24312647122364,
116,4,1.7380674133159201e+18,-3.0485668694664025,1.5472618916103227,0.929906739287766,10.5892628108939,
