2.08E+01,1.93E+01,2.07E+01,2.05E+01,2.05E+01,2.00E+01,2.05E+01,2.10E+01,2.12E+01,2.05E+01,2.07E+01,1.98E+01,2.10E+01,2.00E+01,2.07E+01,2.03E+01,1.93E+01,2.03E+01,2.18E+01,2.00E+01,2.00E+01,2.08E+01,2.07E+01,2.10E+01,2.00E+01,2.07E+01,2.05E+01,2.18E+01,2.15E+01,2.20E+01,2.12E+01,1.98E+01,2.18E+01,2.15E+01,1.93E+01,2.12E+01,2.03E+01,1.93E+01,2.13E+01,1.98E+01,2.07E+01,2.00E+01,2.07E+01,2.33E+01,2.10E+01,2.07E+01,2.15E+01,2.18E+01,2.08E+01,2.07E+01,2.12E+01,2.03E+01,2.07E+01,2.12E+01,2.18E+01,2.25E+01,2.18E+01,2.25E+01,2.20E+01,2.25E+01,2.28E+01,2.53E+01,2.70E+01,2.73E+01,2.85E+01,2.88E+01,2.73E+01,2.98E+01,2.88E+01,2.70E+01,2.75E+01,2.70E+01,2.75E+01,2.32E+01,2.53E+01,2.50E+01,2.37E+01,2.33E+01,2.47E+01,2.40E+01
1.90E+01,1.93E+01,1.93E+01,2.03E+01,1.83E+01,2.10E+01,2.00E+01,2.00E+01,1.98E+01,1.95E+01,2.08E+01,2.08E+01,1.98E+01,2.00E+01,2.15E+01,1.95E+01,2.18E+01,2.00E+01,1.95E+01,2.05E+01,2.07E+01,2.00E+01,1.93E+01,2.12E+01,2.05E+01,1.98E+01,1.98E+01,2.08E+01,2.07E+01,2.05E+01,2.12E+01,2.00E+01,2.08E+01,2.07E+01,1.98E+01,2.13E+01,1.95E+01,1.90E+01,2.12E+01,2.00E+01,1.98E+01,2.03E+01,2.08E+01,2.07E+01,2.18E+01,2.05E+01,2.05E+01,2.10E+01,2.00E+01,2.00E+01,2.08E+01,2.07E+01,2.13E+01,2.05E+01,2.00E+01,2.28E+01,2.20E+01,2.23E+01,2.20E+01,2.25E+01,2.12E+01,2.43E+01,2.45E+01,2.68E+01,2.83E+01,2.80E+01,2.78E+01,2.90E+01,2.78E+01,2.85E+01,2.80E+01,2.78E+01,2.70E+01,2.63E+01,2.63E+01,2.63E+01,2.73E+01,2.50E+01,2.35E+01,2.38E+01
1.90E+01,2.12E+01,2.10E+01,2.05E+01,2.00E+01,2.00E+01,2.18E+01,2.08E+01,2.00E+01,2.03E+01,1.95E+01,2.08E+01,2.05E+01,2.25E+01,2.07E+01,2.05E+01,2.00E+01,2.10E+01,2.03E+01,1.95E+01,1.93E+01,2.18E+01,1.90E+01,2.05E+01,1.98E+01,2.05E+01,2.05E+01,2.10E+01,2.13E+01,2.12E+01,1.98E+01,2.18E+01,2.08E+01,2.03E+01,2.10E+01,2.10E+01,2.00E+01,1.98E+01,1.93E+01,2.12E+01,2.00E+01,2.13E+01,1.98E+01,2.15E+01,1.95E+01,2.28E+01,2.20E+01,2.00E+01,2.15E+01,2.20E+01,2.10E+01,2.12E+01,2.07E+01,2.08E+01,2.03E+01,2.13E+01,2.05E+01,2.18E+01,2.15E+01,2.40E+01,2.35E+01,2.37E+01,2.20E+01,2.48E+01,2.73E+01,2.83E+01,2.88E+01,2.97E+01,2.73E+01,2.85E+01,2.85E+01,2.93E+01,2.68E+01,2.75E+01,2.73E+01,2.65E+01,2.80E+01,2.65E+01,2.75E+01,2.58E+01
1.88E+01,1.93E+01,2.00E+01,2.12E+01,1.90E+01,2.00E+01,2.05E+01,2.10E+01,2.10E+01,2.13E+01,2.08E+01,2.00E+01,1.83E+01,2.07E+01,2.07E+01,1.93E+01,2.07E+01,2.00E+01,1.93E+01,1.98E+01,2.00E+01,2.12E+01,1.88E+01,1.83E+01,2.03E+01,2.00E+01,2.07E+01,1.98E+01,2.13E+01,1.93E+01,2.00E+01,2.12E+01,2.00E+01,2.12E+01,2.12E+01,1.93E+01,2.07E+01,2.05E+01,2.08E+01,2.18E+01,2.00E+01,2.00E+01,2.05E+01,2.15E+01,2.05E+01,2.25E+01,2.05E+01,2.08E+01,2.08E+01,2.15E+01,2.07E+01,2.10E+01,2.08E+01,2.13E+01,2.08E+01,2.03E+01,2.18E+01,2.00E+01,2.13E+01,2.15E+01,2.10E+01,2.25E+01,2.25E+01,2.18E+01,2.35E+01,2.63E+01,2.78E+01,2.73E+01,2.78E+01,2.78E+01,2.88E+01,2.85E+01,2.73E+01,2.83E+01,2.87E+01,2.87E+01,2.92E+01,2.78E+01,2.65E+01,2.78E+01
1.93E+01,2.10E+01,2.03E+01,2.20E+01,2.07E+01,2.10E+01,2.18E+01,2.00E+01,2.12E+01,1.93E+01,2.03E+01,2.08E+01,2.08E+01,2.05E+01,1.95E+01,2.05E+01,2.03E+01,1.95E+01,1.95E+01,2.12E+01,2.15E+01,2.18E+01,2.08E+01,2.00E+01,2.10E+01,2.12E+01,2.10E+01,1.88E+01,2.00E+01,2.08E+01,1.93E+01,2.03E+01,2.03E+01,2.08E+01,1.98E+01,2.12E+01,1.82E+01,2.13E+01,2.03E+01,1.98E+01,2.00E+01,2.00E+01,1.95E+01,2.08E+01,2.12E+01,2.13E+01,2.15E+01,2.12E+01,1.93E+01,1.95E+01,2.10E+01,2.18E+01,2.13E+01,2.12E+01,2.03E+01,2.10E+01,2.12E+01,2.23E+01,2.15E+01,2.25E+01,2.00E+01,2.03E+01,2.18E+01,2.15E+01,2.18E+01,2.32E+01,2.43E+01,2.78E+01,2.78E+01,2.97E+01,2.70E+01,2.92E+01,2.85E+01,2.92E+01,2.88E+01,2.78E+01,2.90E+01,2.83E+01,2.78E+01,2.87E+01
2.13E+01,2.03E+01,2.18E+01,1.93E+01,1.93E+01,2.07E+01,2.13E+01,1.93E+01,2.00E+01,2.07E+01,2.10E+01,1.98E+01,2.08E+01,2.00E+01,1.95E+01,1.93E+01,2.10E+01,1.98E+01,2.00E+01,2.00E+01,2.10E+01,2.18E+01,2.00E+01,2.10E+01,1.95E+01,2.08E+01,1.90E+01,2.03E+01,1.98E+01,1.93E+01,2.18E+01,2.05E+01,1.95E+01,2.07E+01,1.95E+01,2.12E+01,2.08E+01,2.08E+01,1.93E+01,2.03E+01,1.90E+01,1.98E+01,2.03E+01,2.07E+01,1.93E+01,2.05E+01,1.98E+01,1.93E+01,2.18E+01,2.03E+01,2.08E+01,2.18E+01,2.10E+01,2.18E+01,2.12E+01,2.18E+01,2.08E+01,1.98E+01,2.18E+01,2.00E+01,2.07E+01,2.18E+01,2.07E+01,2.07E+01,2.25E+01,2.28E+01,2.08E+01,2.73E+01,2.70E+01,2.93E+01,2.75E+01,2.90E+01,2.73E+01,2.78E+01,2.92E+01,3.00E+01,2.88E+01,2.88E+01,2.78E+01,2.87E+01
2.13E+01,2.00E+01,2.12E+01,2.03E+01,2.00E+01,2.07E+01,2.00E+01,1.93E+01,2.08E+01,2.10E+01,1.85E+01,1.98E+01,2.00E+01,2.12E+01,2.18E+01,2.00E+01,2.05E+01,2.00E+01,2.12E+01,2.05E+01,2.05E+01,2.08E+01,2.00E+01,1.93E+01,2.00E+01,2.00E+01,2.08E+01,1.98E+01,2.08E+01,2.00E+01,1.93E+01,2.12E+01,2.03E+01,2.13E+01,2.05E+01,2.12E+01,2.00E+01,2.03E+01,2.00E+01,2.13E+01,2.05E+01,2.13E+01,2.00E+01,2.10E+01,2.05E+01,2.05E+01,2.12E+01,2.00E+01,2.05E+01,2.10E+01,2.07E+01,2.15E+01,2.20E+01,2.07E+01,2.05E+01,2.15E+01,2.08E+01,2.00E+01,2.03E+01,2.13E+01,2.10E+01,2.12E+01,2.12E+01,2.05E+01,2.07E+01,2.20E+01,2.13E+01,2.42E+01,2.78E+01,2.90E+01,2.88E+01,2.83E+01,2.90E+01,2.90E+01,2.73E+01,3.02E+01,2.88E+01,2.83E+01,2.83E+01,2.95E+01
2.03E+01,2.10E+01,2.00E+01,2.15E+01,2.00E+01,2.18E+01,2.12E+01,2.03E+01,2.18E+01,2.18E+01,2.00E+01,2.05E+01,2.10E+01,2.15E+01,2.08E+01,1.95E+01,1.93E+01,1.98E+01,2.13E+01,2.05E+01,2.13E+01,2.08E+01,1.95E+01,2.07E+01,2.05E+01,2.00E+01,2.07E+01,2.12E+01,1.95E+01,2.10E+01,2.08E+01,2.10E+01,2.10E+01,2.07E+01,2.05E+01,2.00E+01,2.05E+01,2.05E+01,2.03E+01,2.10E+01,2.07E+01,2.13E+01,2.18E+01,2.13E+01,2.05E+01,2.15E+01,2.08E+01,2.03E+01,2.03E+01,2.08E+01,1.85E+01,2.12E+01,2.00E+01,2.08E+01,2.10E+01,2.18E+01,2.00E+01,2.25E+01,2.25E+01,2.12E+01,2.07E+01,2.15E+01,2.12E+01,2.00E+01,2.00E+01,2.18E+01,2.08E+01,2.33E+01,2.70E+01,2.88E+01,2.85E+01,3.05E+01,2.95E+01,2.92E+01,2.92E+01,2.90E+01,2.93E+01,2.93E+01,2.83E+01,2.83E+01
2.18E+01,2.12E+01,1.93E+01,2.05E+01,1.93E+01,2.15E+01,1.93E+01,2.07E+01,1.87E+01,2.12E+01,2.10E+01,2.13E+01,2.18E+01,2.05E+01,1.95E+01,1.98E+01,1.93E+01,2.00E+01,1.98E+01,2.00E+01,2.05E+01,2.05E+01,2.03E+01,2.03E+01,1.98E+01,1.93E+01,1.98E+01,2.05E+01,1.90E+01,2.10E+01,2.10E+01,2.10E+01,2.08E+01,1.93E+01,1.95E+01,2.05E+01,2.05E+01,1.93E+01,2.08E+01,2.00E+01,2.05E+01,1.83E+01,1.93E+01,2.12E+01,1.88E+01,2.15E+01,2.08E+01,2.13E+01,2.03E+01,2.05E+01,2.05E+01,2.20E+01,2.07E+01,2.15E+01,2.00E+01,2.13E+01,2.13E+01,2.13E+01,2.08E+01,2.18E+01,1.95E+01,2.07E+01,2.18E+01,2.12E+01,2.13E+01,2.25E+01,2.18E+01,2.40E+01,2.55E+01,2.83E+01,2.78E+01,2.78E+01,2.92E+01,2.97E+01,2.90E+01,2.90E+01,2.90E+01,2.83E+01,2.85E+01,2.95E+01
2.00E+01,1.95E+01,2.08E+01,2.18E+01,2.15E+01,1.93E+01,1.95E+01,2.28E+01,2.10E+01,2.07E+01,2.00E+01,1.90E+01,2.08E+01,2.08E+01,1.95E+01,2.08E+01,1.95E+01,2.03E+01,1.93E+01,2.00E+01,1.93E+01,2.00E+01,1.85E+01,2.13E+01,2.05E+01,1.93E+01,2.00E+01,2.00E+01,2.12E+01,1.90E+01,2.05E+01,2.00E+01,1.98E+01,1.95E+01,2.10E+01,1.93E+01,2.07E+01,2.18E+01,1.98E+01,2.00E+01,2.10E+01,2.00E+01,2.12E+01,2.20E+01,2.08E+01,2.00E+01,2.07E+01,2.10E+01,2.07E+01,2.00E+01,2.05E+01,2.33E+01,2.10E+01,2.07E+01,2.03E+01,2.05E+01,2.18E+01,2.18E+01,2.15E+01,2.08E+01,2.03E+01,2.10E+01,2.05E+01,2.13E+01,2.05E+01,2.10E+01,2.18E+01,2.53E+01,2.78E+01,2.85E+01,2.80E+01,2.97E+01,2.87E+01,2.73E+01,2.93E+01,2.92E+01,2.90E+01,2.92E+01,2.92E+01,2.78E+01
2.12E+01,1.95E+01,2.00E+01,2.00E+01,2.10E+01,1.98E+01,1.98E+01,2.05E+01,2.13E+01,2.03E+01,2.15E+01,2.07E+01,2.05E+01,2.00E+01,2.15E+01,2.10E+01,1.93E+01,2.08E+01,2.15E+01,2.07E+01,1.95E+01,2.05E+01,2.08E+01,2.05E+01,2.15E+01,1.83E+01,2.07E+01,2.00E+01,2.08E+01,2.00E+01,2.00E+01,2.07E+01,2.00E+01,2.00E+01,2.18E+01,2.10E+01,2.18E+01,1.98E+01,2.00E+01,2.13E+01,2.13E+01,2.00E+01,2.00E+01,2.00E+01,2.05E+01,2.07E+01,2.00E+01,2.13E+01,2.10E+01,2.13E+01,2.00E+01,2.15E+01,2.18E+01,2.08E+01,2.12E+01,2.15E+01,2.07E+01,2.25E+01,2.05E+01,2.15E+01,2.18E+01,1.98E+01,2.25E+01,2.32E+01,2.28E+01,2.38E+01,2.58E+01,2.78E+01,2.75E+01,2.93E+01,2.93E+01,2.93E+01,2.85E+01,2.93E+01,2.87E+01,3.02E+01,2.98E+01,2.95E+01,2.88E+01,2.90E+01
2.25E+01,2.07E+01,2.05E+01,2.00E+01,2.12E+01,2.15E+01,2.07E+01,2.10E+01,2.08E+01,2.12E+01,1.95E+01,2.10E+01,1.93E+01,1.98E+01,1.95E+01,1.93E+01,2.15E+01,2.15E+01,2.03E+01,2.03E+01,2.00E+01,1.98E+01,2.03E+01,2.00E+01,1.93E+01,2.07E+01,1.93E+01,1.87E+01,2.00E+01,2.03E+01,2.13E+01,2.12E+01,2.00E+01,2.05E+01,2.03E+01,2.18E+01,1.87E+01,1.87E+01,2.00E+01,2.18E+01,2.05E+01,2.15E+01,2.00E+01,2.12E+01,2.12E+01,2.18E+01,2.00E+01,2.18E+01,2.13E+01,2.18E+01,2.07E+01,2.05E+01,2.18E+01,2.07E+01,2.10E+01,2.18E+01,2.18E+01,2.18E+01,2.28E+01,2.20E+01,2.25E+01,2.32E+01,2.53E+01,2.53E+01,2.58E+01,2.73E+01,2.83E+01,2.73E+01,2.85E+01,2.87E+01,2.97E+01,2.93E+01,3.03E+01,3.12E+01,2.85E+01,2.95E+01,2.92E+01,2.90E+01,2.87E+01,2.83E+01
1.83E+01,2.13E+01,2.00E+01,2.12E+01,2.07E+01,2.18E+01,1.98E+01,2.07E+01,2.05E+01,2.08E+01,2.00E+01,2.05E+01,1.93E+01,2.07E+01,2.00E+01,2.05E+01,2.00E+01,1.95E+01,2.03E+01,1.93E+01,2.08E+01,2.00E+01,2.15E+01,1.93E+01,2.00E+01,1.95E+01,1.93E+01,2.07E+01,1.90E+01,2.08E+01,2.03E+01,2.00E+01,2.15E+01,2.00E+01,2.07E+01,2.10E+01,1.93E+01,2.05E+01,2.00E+01,1.90E+01,1.98E+01,2.03E+01,2.10E+01,2.05E+01,2.00E+01,2.15E+01,2.18E+01,2.07E+01,2.18E+01,2.18E+01,2.25E+01,2.08E+01,2.30E+01,2.18E+01,2.25E+01,2.07E+01,2.32E+01,2.45E+01,2.40E+01,2.50E+01,2.58E+01,2.73E+01,2.68E+01,2.85E+01,2.80E+01,2.83E+01,2.92E+01,2.92E+01,2.93E+01,3.03E+01,2.95E+01,2.87E+01,2.93E+01,2.97E+01,3.02E+01,2.98E+01,3.03E+01,2.92E+01,3.03E+01,2.93E+01
2.08E+01,2.10E+01,2.00E+01,2.12E+01,2.00E+01,1.98E+01,1.93E+01,2.00E+01,1.95E+01,2.10E+01,2.08E+01,2.07E+01,2.00E+01,1.98E+01,2.15E+01,2.00E+01,2.00E+01,2.10E+01,1.95E+01,2.13E+01,2.07E+01,2.00E+01,2.00E+01,2.03E+01,2.12E+01,1.93E+01,1.83E+01,2.10E+01,1.93E+01,2.05E+01,1.93E+01,2.15E+01,2.13E+01,2.07E+01,2.10E+01,2.03E+01,1.98E+01,2.13E+01,2.18E+01,2.15E+01,2.07E+01,2.08E+01,2.12E+01,2.08E+01,2.18E+01,2.28E+01,2.23E+01,2.30E+01,2.30E+01,2.25E+01,2.18E+01,2.40E+01,2.37E+01,2.47E+01,2.28E+01,2.43E+01,2.58E+01,2.70E+01,2.78E+01,2.65E+01,2.78E+01,2.87E+01,2.98E+01,2.83E+01,2.98E+01,2.90E+01,2.98E+01,2.97E+01,2.95E+01,2.83E+01,2.92E+01,2.93E+01,2.90E+01,2.97E+01,3.13E+01,2.98E+01,2.93E+01,3.07E+01,2.78E+01,2.93E+01
2.10E+01,2.00E+01,2.03E+01,2.00E+01,1.93E+01,2.07E+01,1.90E+01,2.12E+01,2.07E+01,2.03E+01,2.20E+01,2.03E+01,2.08E+01,2.05E+01,2.05E+01,2.00E+01,2.08E+01,2.05E+01,1.95E+01,1.93E+01,2.08E+01,1.98E+01,2.05E+01,1.98E+01,2.00E+01,1.75E+01,2.05E+01,1.98E+01,2.18E+01,2.13E+01,2.00E+01,2.08E+01,2.15E+01,2.03E+01,1.93E+01,2.18E+01,2.15E+01,2.03E+01,2.18E+01,2.23E+01,2.12E+01,2.33E+01,2.03E+01,2.28E+01,2.18E+01,2.30E+01,2.32E+01,2.48E+01,2.35E+01,2.68E+01,2.55E+01,2.75E+01,2.73E+01,2.70E+01,2.68E+01,2.73E+01,2.83E+01,2.83E+01,2.93E+01,2.83E+01,2.85E+01,2.97E+01,2.97E+01,2.90E+01,2.87E+01,2.85E+01,2.93E+01,2.93E+01,3.02E+01,3.12E+01,2.98E+01,2.93E+01,2.87E+01,2.98E+01,2.92E+01,2.93E+01,2.90E+01,2.90E+01,2.93E+01,2.83E+01
2.07E+01,2.10E+01,2.10E+01,1.95E+01,2.05E+01,2.07E+01,2.00E+01,2.08E+01,2.07E+01,2.10E+01,2.00E+01,1.82E+01,1.93E+01,2.10E+01,1.95E+01,1.88E+01,2.08E+01,2.03E+01,2.05E+01,2.03E+01,2.08E+01,2.05E+01,2.00E+01,2.07E+01,2.05E+01,2.03E+01,2.00E+01,2.07E+01,2.05E+01,2.08E+01,2.00E+01,2.13E+01,2.18E+01,2.10E+01,2.23E+01,2.28E+01,2.20E+01,2.18E+01,2.20E+01,2.45E+01,2.35E+01,2.37E+01,2.43E+01,2.58E+01,2.53E+01,2.65E+01,2.83E+01,2.65E+01,2.65E+01,2.83E+01,2.95E+01,2.73E+01,2.87E+01,2.87E+01,2.75E+01,2.92E+01,2.93E+01,2.97E+01,3.00E+01,2.88E+01,3.02E+01,2.90E+01,2.88E+01,3.07E+01,2.93E+01,3.00E+01,2.85E+01,3.10E+01,2.95E+01,2.97E+01,2.88E+01,2.97E+01,2.88E+01,2.97E+01,3.08E+01,2.93E+01,3.15E+01,3.08E+01,2.87E+01,2.97E+01
1.93E+01,2.12E+01,2.07E+01,1.90E+01,2.00E+01,2.08E+01,1.93E+01,2.08E+01,2.05E+01,2.05E+01,2.12E+01,2.00E+01,2.00E+01,1.95E+01,1.95E+01,1.95E+01,2.07E+01,2.03E+01,2.00E+01,2.15E+01,1.87E+01,1.98E+01,1.90E+01,2.07E+01,1.93E+01,2.05E+01,2.13E+01,2.12E+01,2.03E+01,1.98E+01,2.23E+01,2.13E+01,2.28E+01,2.25E+01,2.35E+01,2.38E+01,2.38E+01,2.33E+01,2.50E+01,2.58E+01,2.50E+01,2.68E+01,2.68E+01,2.70E+01,2.80E+01,2.93E+01,2.80E+01,2.78E+01,2.80E+01,2.83E+01,2.85E+01,3.03E+01,2.92E+01,2.97E+01,2.83E+01,2.97E+01,3.03E+01,2.95E+01,2.92E+01,2.95E+01,2.95E+01,3.05E+01,2.80E+01,2.87E+01,2.87E+01,3.03E+01,2.98E+01,2.95E+01,3.02E+01,3.07E+01,3.02E+01,3.02E+01,3.02E+01,2.98E+01,2.95E+01,3.08E+01,3.00E+01,3.18E+01,2.87E+01,3.02E+01
2.08E+01,2.08E+01,1.93E+01,1.85E+01,2.07E+01,2.00E+01,2.00E+01,2.10E+01,2.03E+01,2.15E+01,2.00E+01,1.98E+01,2.00E+01,2.00E+01,1.93E+01,2.00E+01,2.13E+01,2.15E+01,2.00E+01,1.90E+01,2.07E+01,1.93E+01,2.00E+01,1.93E+01,2.10E+01,2.05E+01,2.08E+01,2.00E+01,2.10E+01,2.12E+01,2.20E+01,2.40E+01,2.50E+01,2.42E+01,2.65E+01,2.70E+01,2.70E+01,2.63E+01,2.55E+01,2.83E+01,2.73E+01,2.73E+01,2.85E+01,2.73E+01,2.78E+01,2.80E+01,2.83E+01,2.93E+01,2.80E+01,2.95E+01,2.92E+01,2.87E+01,2.92E+01,2.87E+01,2.90E+01,2.80E+01,3.00E+01,3.00E+01,2.92E+01,2.95E+01,2.92E+01,2.97E+01,2.97E+01,2.88E+01,2.93E+01,3.03E+01,3.02E+01,2.98E+01,2.95E+01,3.03E+01,2.98E+01,2.98E+01,3.08E+01,2.93E+01,2.97E+01,3.10E+01,2.97E+01,2.93E+01,2.98E+01,2.95E+01
1.98E+01,2.00E+01,2.00E+01,2.00E+01,2.07E+01,1.83E+01,1.87E+01,2.05E+01,2.12E+01,2.05E+01,2.00E+01,2.12E+01,2.10E+01,1.95E+01,2.05E+01,2.08E+01,2.00E+01,2.05E+01,1.88E+01,2.05E+01,2.12E+01,2.03E+01,2.00E+01,2.08E+01,1.88E+01,1.88E+01,1.95E+01,2.00E+01,2.18E+01,2.23E+01,2.38E+01,2.63E+01,2.68E+01,2.73E+01,2.70E+01,2.73E+01,2.83E+01,2.58E+01,2.80E+01,2.90E+01,2.75E+01,2.83E+01,2.87E+01,2.88E+01,2.78E+01,2.80E+01,2.95E+01,2.83E+01,2.95E+01,2.83E+01,2.93E+01,2.83E+01,2.78E+01,2.90E+01,2.78E+01,2.88E+01,2.80E+01,2.92E+01,3.00E+01,2.83E+01,2.95E+01,2.73E+01,2.80E+01,2.95E+01,3.05E+01,2.98E+01,2.87E+01,3.03E+01,3.05E+01,3.02E+01,3.08E+01,3.03E+01,2.97E+01,3.02E+01,2.92E+01,3.03E+01,2.95E+01,2.93E+01,3.07E+01,2.90E+01
1.95E+01,2.03E+01,2.03E+01,2.00E+01,2.03E+01,2.08E+01,1.93E+01,2.18E+01,2.13E+01,2.00E+01,2.03E+01,2.05E+01,1.93E+01,2.00E+01,2.03E+01,2.00E+01,1.95E+01,2.07E+01,2.13E+01,2.07E+01,1.90E+01,2.00E+01,1.90E+01,2.00E+01,2.00E+01,2.05E+01,2.00E+01,2.07E+01,2.25E+01,2.40E+01,2.53E+01,2.78E+01,2.68E+01,2.68E+01,2.78E+01,2.70E+01,2.73E+01,2.70E+01,2.80E+01,2.68E+01,2.87E+01,2.92E+01,2.87E+01,2.80E+01,2.95E+01,2.85E+01,2.83E+01,2.78E+01,2.75E+01,2.80E+01,2.83E+01,2.98E+01,2.85E+01,2.92E+01,2.78E+01,2.98E+01,2.88E+01,3.03E+01,2.95E+01,3.02E+01,2.83E+01,2.92E+01,2.87E+01,2.93E+01,3.00E+01,2.97E+01,3.00E+01,3.03E+01,3.07E+01,2.92E+01,3.03E+01,2.98E+01,2.93E+01,3.12E+01,2.93E+01,3.02E+01,3.03E+01,3.08E+01,3.10E+01,2.90E+01
