ObjectID,PositionX,PositionY,Timestamp,RobotX,RobotY,RobotTheta
38,-0.4931,-0.6544,1737285361.496000,-1.0088,-0.4642,-0.0111
38,-0.6435,-0.6544,1737285361.762000,-1.0094,-0.462,-0.0107
38,-0.7162,-0.707,1737285361.990000,-1.0088,-0.4587,-0.0116
38,-0.8482,-0.9009,1737285362.260000,-1.0074,-0.4542,-0.016
38,-0.9354,-1.0036,1737285362.479000,-1.0075,-0.4485,-0.019
38,-1.0571,-1.0597,1737285362.690000,-1.0061,-0.4453,-0.0201
38,-1.2075,-1.1283,1737285362.893000,-1.0084,-0.4433,-0.0212
38,-1.2911,-1.277,1737285363.122000,-1.0073,-0.44,-0.0208
59,-1.2075,-0.932,1737285373.253000,-1.0043,-0.4294,-0.0188
59,-1.1073,-0.8962,1737285373.522000,-1.0049,-0.4262,-0.0206
59,-1.0446,-0.8048,1737285373.806000,-1.0056,-0.4265,-0.0215
59,-0.9819,-0.7421,1737285374.028000,-1.0048,-0.4249,-0.0244
59,-0.8866,-0.687,1737285374.289000,-1.0045,-0.424,-0.03
59,-0.8666,-0.6569,1737285374.578000,-1.0064,-0.4256,-0.0318
59,-0.8231,-0.6251,1737285374.848000,-1.0108,-0.4286,-0.0285
59,-0.7939,-0.5541,1737285375.274000,-1.0138,-0.4328,-0.025
59,-0.7362,-0.5265,1737285375.550000,-1.0127,-0.4334,-0.0238
59,-0.7262,-0.4563,1737285375.759000,-1.0127,-0.4354,-0.0243
59,-0.7312,-0.4162,1737285375.993000,-1.0121,-0.4363,-0.0251
59,-0.7864,-0.2958,1737285376.248000,-1.0114,-0.4366,-0.0249
59,-0.8002,-0.2344,1737285376.469000,-1.0109,-0.4353,-0.0256
59,-0.8482,-0.2323,1737285376.727000,-1.0093,-0.4349,-0.0165
59,-0.8983,-0.2323,1737285377.018000,-1.0093,-0.4375,-0.0084
59,-0.8422,-0.2514,1737285377.308000,-1.0106,-0.4453,-0.0072
59,-0.7981,-0.3326,1737285377.588000,-1.0087,-0.4524,-0.0067
59,-0.7763,-0.4763,1737285378.157000,-1.0041,-0.4546,-0.0098
59,-0.7563,-0.6,1737285378.437000,-1.0089,-0.4469,-0.0186
59,-0.7162,-0.7572,1737285378.704000,-1.0148,-0.4386,-0.0203
86,-0.6226,-0.5415,1737285385.777000,-1.7786,-0.8134,-0.2762
86,-0.7187,-0.6418,1737285385.984000,-1.7802,-0.8144,-0.3016
86,-1.1323,-0.8842,1737285386.837000,-1.7733,-0.815,-0.3811
86,-1.195,-1.0054,1737285387.046000,-1.7682,-0.8136,-0.3834
86,-1.3245,-1.1266,1737285387.343000,-1.7646,-0.8124,-0.3813
86,-1.4499,-1.2687,1737285387.610000,-1.7627,-0.8107,-0.3865
86,-1.5,-1.4526,1737285387.896000,-1.7611,-0.8101,-0.402
86,-1.5986,-1.6297,1737285388.162000,-1.7595,-0.81,-0.3916
86,-1.7447,-1.7558,1737285388.445000,-1.7554,-0.8121,-0.3756
86,-1.734,-1.7702,1737285388.648000,-1.7525,-0.8133,-0.3676
86,-1.7018,-1.7916,1737285388.876000,-1.7493,-0.8117,-0.3672
86,-1.6087,-1.6985,1737285389.083000,-1.7472,-0.8114,-0.364
86,-1.5418,-1.6114,1737285389.291000,-1.7447,-0.8106,-0.3551
86,-1.4917,-1.5111,1737285389.518000,-1.7424,-0.8091,-0.3473
86,-1.4499,-1.3021,1737285389.786000,-1.7402,-0.8082,-0.3485
86,-1.4009,-1.0753,1737285390.068000,-1.7395,-0.8086,-0.3542
86,-1.2911,-0.9093,1737285390.350000,-1.7407,-0.8083,-0.3537
86,-1.2147,-0.803,1737285390.556000,-1.7423,-0.808,-0.3562
86,-1.0947,-0.6794,1737285390.842000,-1.7445,-0.8074,-0.3591
86,-0.9192,-0.5666,1737285391.120000,-1.7453,-0.8065,-0.3627
86,-0.4889,-0.2741,1737285391.913000,-1.7462,-0.8059,-0.3671
86,-0.3301,-0.272,1737285392.179000,-1.7432,-0.8059,-0.3656
86,-0.2002,-0.284,1737285392.390000,-1.7444,-0.8046,-0.3659
86,-0.1546,-0.3075,1737285392.673000,-1.7442,-0.802,-0.3656
86,-0.1409,-0.4071,1737285392.956000,-1.7437,-0.8007,-0.3625
86,-0.1797,-0.4513,1737285393.175000,-1.7427,-0.7997,-0.3626
86,-0.29,-0.4763,1737285393.445000,-1.7422,-0.7988,-0.3644
86,-0.3489,-0.4914,1737285393.651000,-1.7415,-0.7979,-0.3668
86,-0.4304,-0.5039,1737285393.874000,-1.7415,-0.7975,-0.3665
86,-0.5432,-0.3786,1737285394.153000,-1.7414,-0.7971,-0.3663
86,-0.5858,-0.346,1737285394.441000,-1.7426,-0.7965,-0.3678
86,-0.4956,-0.346,1737285394.722000,-1.744,-0.7965,-0.3692
86,-0.4617,-0.2971,1737285394.929000,-1.7455,-0.7972,-0.3684
86,-0.3552,-0.2407,1737285395.227000,-1.744,-0.7992,-0.373
86,-0.2749,-0.2106,1737285395.485000,-1.7433,-0.8021,-0.38
86,-0.1318,-0.2931,1737285395.776000,-1.7424,-0.8028,-0.3866
86,-0.0498,-0.3068,1737285396.059000,-1.7419,-0.8019,-0.3906
86,0.0049,-0.3159,1737285396.268000,-1.7428,-0.8007,-0.391
86,0.0186,-0.1198,1737285396.550000,-1.7449,-0.8001,-0.3904
86,0.0746,-0.058,1737285396.760000,-1.746,-0.7993,-0.3899
86,0.0095,-0.1016,1737285397.043000,-1.7438,-0.798,-0.3898
86,-0.0698,-0.2387,1737285397.252000,-1.7406,-0.796,-0.3876
86,-0.1797,-0.3702,1737285397.459000,-1.7401,-0.794,-0.3897
86,-0.2827,-0.3995,1737285397.740000,-1.7404,-0.794,-0.3902
86,-0.3217,-0.4078,1737285397.948000,-1.7404,-0.7938,-0.3911
86,-0.2103,-0.3549,1737285398.248000,-1.7419,-0.7947,-0.3929
86,-0.2298,-0.178,1737285398.513000,-1.744,-0.7949,-0.3912
109,-0.656,-0.6892,1737285402.069000,-1.7384,-0.8037,-0.3884
109,-0.9368,-0.8073,1737285402.335000,-1.7402,-0.8051,-0.3881
109,-1.0872,-0.8876,1737285402.571000,-1.7416,-0.8059,-0.3864
109,-1.2744,-0.9762,1737285402.838000,-1.7414,-0.8058,-0.3874
109,-1.4081,-1.0681,1737285403.045000,-1.7416,-0.8057,-0.387
109,-1.4869,-1.24,1737285403.274000,-1.7408,-0.8066,-0.3856
109,-1.5284,-1.4592,1737285403.527000,-1.7377,-0.808,-0.3854
109,-1.5943,-1.6125,1737285403.770000,-1.7369,-0.8087,-0.3862
109,-1.7215,-1.8328,1737285404.044000,-1.7363,-0.8078,-0.388
109,-1.6688,-2.041,1737285404.330000,-1.7343,-0.808,-0.3883
109,-1.6755,-2.2466,1737285404.589000,-1.7333,-0.807,-0.3862
109,-1.734,-2.4848,1737285404.868000,-1.7333,-0.8072,-0.3841
109,-1.7089,-2.6929,1737285405.143000,-1.7347,-0.8056,-0.3853
109,-1.6337,-2.8233,1737285405.354000,-1.7346,-0.8054,-0.3871
109,-1.6387,-2.9536,1737285405.642000,-1.7351,-0.8051,-0.3862
109,-1.6337,-2.9988,1737285405.848000,-1.7347,-0.8051,-0.3877
109,-1.6087,-3.0294,1737285406.055000,-1.7346,-0.8056,-0.3881
109,-1.5084,-2.9235,1737285406.267000,-1.734,-0.8056,-0.3913
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
